_spline
-0.0738643,0.00447892,0
-0.0736556,0.00574093,0
-0.0730086,0.00919922,0
-0.0718912,0.0145181,0
-0.070276,0.0213921,0
-0.0681404,0.0295439,0
-0.0654655,0.0387225,0
-0.0622368,0.0487015,0
-0.058443,0.0592774,0
-0.0540764,0.070268,0
-0.0491322,0.0815108,0
-0.0436085,0.0928616,0
-0.0375059,0.104193,0
-0.0308276,0.115394,0
-0.0235787,0.126367,0
-0.0157665,0.137028,0
-0.00739994,0.147306,0
0.00151036,0.15714,0
0.0109523,0.166479,0
0.0209126,0.175284,0
0.0313766,0.18352,0
0.0423287,0.191164,0
0.0537527,0.198197,0
0.0656312,0.204607,0
0.0779463,0.210388,0
0.0906795,0.215539,0
0.103812,0.220062,0
0.117324,0.223964,0
0.131197,0.227256,0
0.14541,0.22995,0
0.159943,0.232062,0
0.174777,0.233611,0
0.18989,0.234614,0
0.205264,0.235094,0
0.220877,0.235073,0
0.23671,0.234573,0
0.252743,0.233619,0
0.268955,0.232234,0
0.285329,0.230443,0
0.301844,0.228271,0
0.318481,0.225742,0
0.335222,0.222881,0
0.352048,0.219712,0
0.36894,0.216259,0
0.385882,0.212544,0
0.402855,0.20859,0
0.419842,0.204421,0
0.436827,0.200056,0
0.453793,0.195517,0
0.470723,0.190825,0
0.487602,0.185997,0
0.504414,0.181052,0
0.521144,0.176009,0
0.537777,0.170885,0
0.554299,0.165694,0
0.570695,0.160454,0
0.586952,0.155178,0
0.603056,0.14988,0
0.618994,0.144573,0
0.634752,0.13927,0
0.650319,0.133983,0
0.665682,0.128721,0
0.680829,0.123497,0
0.695748,0.118319,0
0.710427,0.113197,0
0.724857,0.108139,0
0.739024,0.103152,0
0.75292,0.0982451,0
0.766533,0.0934239,0
0.779853,0.088695,0
0.792871,0.0840642,0
0.805577,0.0795367,0
0.817961,0.0751174,0
0.830014,0.0708107,0
0.841728,0.0666206,0
0.853093,0.0625507,0
0.864102,0.0586042,0
0.874745,0.054784,0
0.885015,0.0510927,0
0.894904,0.0475325,0
0.904405,0.0441054,0
0.91351,0.0408133,0
0.922213,0.0376577,0
0.930505,0.0346401,0
0.938382,0.0317618,0
0.945836,0.0290242,0
0.95286,0.0264285,0
0.95945,0.0239763,0
0.9656,0.021669,0
0.971303,0.0195086,0
0.976554,0.0174971,0
0.981349,0.0156373,0
0.985682,0.0139324,0
0.989548,0.0123863,0
0.992944,0.0110037,0
0.995864,0.00979065,0
0.998304,0.00875403,0
1.00026,0.00790233,0
1.00173,0.00724565,0
1.00271,0.00679594,0
1.00319,0.00656733,0

-0.108762,-0.994912,0
1.90275,-0.43022,0

0.0408756,-0.0616862,0
0.0424487,-0.060606,0
0.0444597,-0.0592596,0
0.0469073,-0.0576486,0
0.0497898,-0.0557782,0
0.0531043,-0.0536569,0
0.0568473,-0.0512958,0
0.0610147,-0.0487082,0
0.0656016,-0.0459096,0
0.0706025,-0.0429171,0
0.0760113,-0.0397491,0
0.0818214,-0.0364249,0
0.0880257,-0.032965,0
0.0946166,-0.02939,0
0.101586,-0.025721,0
0.108925,-0.0219792,0
0.116626,-0.0181858,0
0.124678,-0.0143615,0
0.133074,-0.0105267,0
0.141802,-0.0067014,0
0.150852,-0.00290461,0
0.160216,0.000845256,0
0.169881,0.00453077,0
0.179838,0.00813544,0
0.190076,0.0116439,0
0.200584,0.0150417,0
0.211351,0.0183159,0
0.222366,0.0214544,0
0.233619,0.0244466,0
0.245097,0.0272829,0
0.25679,0.0299551,0
0.268688,0.0324563,0
0.280778,0.0347806,0
0.29305,0.0369236,0
0.305493,0.0388818,0
0.318096,0.0406532,0
0.330849,0.0422366,0
0.34374,0.0436321,0
0.356759,0.0448407,0
0.369895,0.0458645,0
0.383139,0.0467065,0
0.396478,0.0473705,0
0.409905,0.0478612,0
0.423407,0.0481839,0
0.436976,0.0483447,0
0.450602,0.0483502,0
0.464274,0.0482078,0
0.477983,0.0479249,0
0.49172,0.0475098,0
0.505475,0.0469708,0
0.519239,0.0463164,0
0.533002,0.0455555,0
0.546756,0.044697,0
0.560491,0.0437498,0
0.574198,0.0427229,0
0.587868,0.0416251,0
0.601492,0.0404651,0
0.615061,0.0392513,0
0.628567,0.0379919,0
0.642,0.0366949,0
0.655351,0.0353677,0
0.668612,0.0340175,0
0.681773,0.032651,0
0.694825,0.0312742,0
0.707759,0.029893,0
0.720566,0.0285125,0
0.733235,0.0271372,0
0.745759,0.0257712,0
0.758126,0.024418,0
0.770327,0.0230804,0
0.782351,0.0217608,0
0.794189,0.0204609,0
0.80583,0.0191819,0
0.817263,0.0179247,0
0.828476,0.0166895,0
0.839459,0.0154762,0
0.850199,0.0142841,0
0.860685,0.0131125,0
0.870905,0.0119603,0
0.880844,0.0108262,0
0.890491,0.00970882,0
0.899832,0.00860681,0
0.908852,0.0075189,0
0.917538,0.00644401,0
0.925875,0.00538142,0
0.933846,0.00433082,0
0.941438,0.00329252,0
0.948632,0.00226754,0
0.955414,0.00125781,0
0.961765,0.00026627,0
0.967669,-0.000702889,0
0.973106,-0.00164409,0
0.978059,-0.00255014,0
0.982508,-0.00341206,0
0.986434,-0.00421889,0
0.989817,-0.00495741,0
0.992637,-0.00561197,0
0.994872,-0.0061642,0
0.996501,-0.0065928,0
0.997503,-0.00687328,0
0.997855,-0.00697766,0

-0.778459,-0.635002,0
1.95369,-0.30089,0
_arc
Ц
0,0,0
-0.0738643,0.00447892
0.0408756,-0.0616862

_arc
Ц
1,0,0
0.997855,-0.00697766
1.00319,0.00656733
