_spline
-0.0611497,0.0102329,0
-0.0587995,0.0227006,0
-0.0559392,0.0350439,0
-0.0525718,0.0472287,0
-0.0487024,0.0592225,0
-0.0443379,0.0709948,0
-0.0394866,0.0825172,0
-0.034158,0.0937634,0
-0.0283624,0.104709,0
-0.0221109,0.115332,0
-0.0154152,0.125611,0
-0.00828756,0.13553,0
-0.000740304,0.145071,0
0.00721376,0.154221,0
0.0155617,0.162968,0
0.0242904,0.171299,0
0.0333865,0.179208,0
0.0428369,0.186687,0
0.0526281,0.193731,0
0.0627467,0.200334,0
0.0731793,0.206497,0
0.0839125,0.212216,0
0.0949327,0.217492,0
0.106227,0.222328,0
0.117781,0.226725,0
0.129583,0.230687,0
0.141618,0.234219,0
0.153873,0.237328,0
0.166336,0.240018,0
0.178993,0.242298,0
0.191831,0.244176,0
0.204838,0.245661,0
0.217999,0.246762,0
0.231303,0.247489,0
0.244738,0.247854,0
0.258289,0.247866,0
0.271946,0.247538,0
0.285696,0.246882,0
0.299527,0.245909,0
0.313426,0.244633,0
0.327384,0.243065,0
0.341387,0.24122,0
0.355425,0.239109,0
0.369487,0.236746,0
0.383561,0.234145,0
0.397639,0.231319,0
0.411708,0.228281,0
0.425759,0.225045,0
0.439783,0.221624,0
0.45377,0.21803,0
0.46771,0.214278,0
0.481596,0.21038,0
0.495417,0.206348,0
0.509167,0.202195,0
0.522837,0.197934,0
0.53642,0.193577,0
0.549908,0.189135,0
0.563295,0.184619,0
0.576573,0.180041,0
0.589737,0.175412,0
0.602781,0.170741,0
0.615699,0.166038,0
0.628485,0.161314,0
0.641136,0.156577,0
0.653646,0.151836,0
0.666012,0.147098,0
0.678229,0.142372,0
0.690294,0.137665,0
0.702204,0.132983,0
0.713956,0.128332,0
0.725547,0.123719,0
0.736975,0.119147,0
0.748239,0.114622,0
0.759336,0.110147,0
0.770267,0.105726,0
0.78103,0.101362,0
0.791625,0.0970563,0
0.802052,0.0928116,0
0.812312,0.0886287,0
0.822405,0.0845082,0
0.832334,0.08045,0
0.842099,0.0764537,0
0.851704,0.0725181,0
0.861152,0.0686415,0
0.870447,0.0648216,0
0.879591,0.0610554,0
0.888592,0.0573396,0
0.897453,0.0536701,0
0.906182,0.0500422,0
0.914785,0.0464506,0
0.923269,0.0428896,0
0.931644,0.0393525,0
0.939916,0.0358322,0
0.948096,0.032321,0
0.956192,0.0288103,0
0.964214,0.0252911,0
0.97217,0.0217534,0
0.980069,0.0181867,0
0.987919,0.0145799,0
0.995726,0.0109209,0
1.00349,0.00719707,0

-0.226197,-0.976053,0
1.90313,-0.429448,0

0.0305303,-0.053962,0
0.0399864,-0.0486605,0
0.0494877,-0.0434263,0
0.0590369,-0.0382539,0
0.0686366,-0.0331407,0
0.0782897,-0.0280865,0
0.0879988,-0.0230931,0
0.0977669,-0.0181642,0
0.107597,-0.0133048,0
0.117492,-0.0085212,0
0.127454,-0.00382046,0
0.137488,0.000789689,0
0.147594,0.00530106,0
0.157777,0.00970526,0
0.168038,0.0139938,0
0.17838,0.0181583,0
0.188803,0.0221907,0
0.19931,0.026083,0
0.209901,0.029828,0
0.220577,0.0334188,0
0.231339,0.036849,0
0.242184,0.0401131,0
0.253113,0.043206,0
0.264125,0.0461235,0
0.275217,0.048862,0
0.286388,0.0514188,0
0.297634,0.0537916,0
0.308953,0.0559792,0
0.320341,0.0579808,0
0.331795,0.0597966,0
0.34331,0.0614271,0
0.354882,0.0628739,0
0.366506,0.0641388,0
0.378178,0.0652245,0
0.389891,0.0661341,0
0.401642,0.0668712,0
0.413424,0.0674401,0
0.425232,0.0678454,0
0.437059,0.068092,0
0.4489,0.0681854,0
0.46075,0.0681313,0
0.472601,0.0679359,0
0.484448,0.0676053,0
0.496285,0.0671462,0
0.508106,0.0665654,0
0.519905,0.0658697,0
0.531675,0.0650661,0
0.54341,0.0641617,0
0.555104,0.0631638,0
0.566752,0.0620795,0
0.578347,0.0609159,0
0.589882,0.05968,0
0.601353,0.058379,0
0.612752,0.0570198,0
0.624074,0.0556089,0
0.635314,0.0541531,0
0.646464,0.0526588,0
0.65752,0.051132,0
0.668475,0.0495787,0
0.679324,0.0480045,0
0.690062,0.0464149,0
0.700682,0.0448148,0
0.711179,0.043209,0
0.721549,0.041602,0
0.731787,0.0399979,0
0.741886,0.0384003,0
0.751844,0.0368127,0
0.761655,0.0352382,0
0.771315,0.0336796,0
0.78082,0.0321391,0
0.790167,0.030619,0
0.799353,0.0291208,0
0.808375,0.0276461,0
0.81723,0.0261959,0
0.825916,0.0247712,0
0.834432,0.0233724,0
0.842777,0.022,0
0.85095,0.0206538,0
0.85895,0.0193336,0
0.866779,0.0180391,0
0.874437,0.0167696,0
0.881926,0.0155239,0
0.889247,0.0143011,0
0.896403,0.0130995,0
0.903397,0.0119174,0
0.910233,0.0107527,0
0.916915,0.00960308,0
0.923447,0.00846559,0
0.929834,0.00733699,0
0.936082,0.00621346,0
0.942197,0.00509064,0
0.948185,0.00396347,0
0.954053,0.00282618,0
0.959808,0.00167214,0
0.965458,0.000493801,0
0.971011,-0.000717394,0
0.976476,-0.00197111,0
0.981861,-0.00327819,0
0.987178,-0.0046507,0
0.992437,-0.00610201,0
0.997649,-0.00764676,0

-0.839825,-0.546386,0
1.95349,-0.301524,0
_arc
Ц
0,0,0
-0.0611497,0.0102329
0.0305303,-0.053962

_arc
Ц
1,0,0
0.997649,-0.00764676
1.00349,0.00719707
