_spline
-0.0679962,-0.000717994,0
-0.0677876,0.0136555,0
-0.0668677,0.0276262,0
-0.0652568,0.0411867,0
-0.062975,0.0543302,0
-0.060042,0.0670505,0
-0.0564774,0.0793422,0
-0.0523004,0.0912007,0
-0.0475297,0.102622,0
-0.0421842,0.113602,0
-0.0362822,0.124138,0
-0.0298418,0.134228,0
-0.0228809,0.143871,0
-0.0154172,0.153065,0
-0.00746797,0.16181,0
0.000949641,0.170106,0
0.00981871,0.177954,0
0.0191226,0.185354,0
0.0288449,0.192309,0
0.0389694,0.198821,0
0.0494801,0.204892,0
0.0603613,0.210526,0
0.0715974,0.215726,0
0.0831731,0.220496,0
0.0950733,0.224842,0
0.107283,0.228767,0
0.119787,0.232278,0
0.132572,0.235379,0
0.145623,0.238078,0
0.158925,0.240381,0
0.172466,0.242295,0
0.18623,0.243827,0
0.200204,0.244984,0
0.214375,0.245775,0
0.22873,0.246209,0
0.243255,0.246292,0
0.257938,0.246035,0
0.272765,0.245446,0
0.287724,0.244536,0
0.302802,0.243312,0
0.317987,0.241786,0
0.333267,0.239968,0
0.348629,0.237867,0
0.364061,0.235494,0
0.379552,0.232859,0
0.395089,0.229975,0
0.410661,0.226851,0
0.426257,0.223498,0
0.441864,0.219929,0
0.457472,0.216153,0
0.473069,0.212184,0
0.488644,0.208031,0
0.504185,0.203708,0
0.519683,0.199225,0
0.535125,0.194594,0
0.550502,0.189828,0
0.565801,0.184937,0
0.581013,0.179934,0
0.596126,0.17483,0
0.611131,0.169637,0
0.626016,0.164367,0
0.640771,0.159032,0
0.655385,0.153643,0
0.669849,0.148212,0
0.68415,0.142751,0
0.69828,0.13727,0
0.712228,0.131781,0
0.725983,0.126295,0
0.739535,0.120823,0
0.752874,0.115377,0
0.765989,0.109966,0
0.778871,0.104602,0
0.791508,0.0992943,0
0.803891,0.0940536,0
0.816009,0.0888896,0
0.827852,0.0838122,0
0.839409,0.0788307,0
0.85067,0.0739545,0
0.861626,0.0691924,0
0.872264,0.0645532,0
0.882575,0.0600452,0
0.892549,0.0556765,0
0.902174,0.0514549,0
0.911441,0.0473877,0
0.920338,0.0434821,0
0.928855,0.0397447,0
0.936981,0.036182,0
0.944705,0.0327999,0
0.952017,0.0296039,0
0.958905,0.0265993,0
0.965358,0.0237906,0
0.971366,0.0211823,0
0.976916,0.0187782,0
0.981999,0.0165816,0
0.986602,0.0145955,0
0.990713,0.0128222,0
0.994322,0.0112637,0
0.997416,0.0099213,0
0.999984,0.00879597,0
1.00201,0.00788797,0
1.00349,0.00719707,0

-0.0574373,-1.00066,0
1.90313,-0.429447,0

0.0334383,-0.0592105,0
0.0437446,-0.053431,0
0.0539826,-0.0477747,0
0.064158,-0.0422426,0
0.0742762,-0.0368354,0
0.0843426,-0.0315539,0
0.0943624,-0.026399,0
0.104341,-0.0213713,0
0.114282,-0.0164713,0
0.124191,-0.0116997,0
0.134073,-0.00705703,0
0.143932,-0.00254363,0
0.153772,0.00184008,0
0.163596,0.00609376,0
0.17341,0.0102172,0
0.183216,0.0142101,0
0.193019,0.0180723,0
0.20282,0.0218039,0
0.212625,0.0254047,0
0.222435,0.0288747,0
0.232254,0.0322141,0
0.242085,0.035423,0
0.251929,0.0385016,0
0.261789,0.0414502,0
0.271668,0.0442691,0
0.281568,0.0469587,0
0.29149,0.0495194,0
0.301436,0.0519517,0
0.311408,0.0542562,0
0.321406,0.0564335,0
0.331434,0.0584843,0
0.34149,0.0604093,0
0.351577,0.0622093,0
0.361695,0.0638852,0
0.371844,0.0654379,0
0.382025,0.0668683,0
0.392239,0.0681776,0
0.402485,0.0693667,0
0.412763,0.0704369,0
0.423073,0.0713893,0
0.433415,0.0722252,0
0.443788,0.0729459,0
0.45419,0.0735529,0
0.464622,0.0740476,0
0.475083,0.0744314,0
0.48557,0.074706,0
0.496083,0.0748729,0
0.50662,0.0749339,0
0.517179,0.0748907,0
0.527758,0.074745,0
0.538356,0.0744988,0
0.54897,0.074154,0
0.559597,0.0737125,0
0.570236,0.0731764,0
0.580883,0.0725478,0
0.591535,0.0718287,0
0.60219,0.0710216,0
0.612844,0.0701285,0
0.623494,0.0691519,0
0.634136,0.0680941,0
0.644767,0.0669576,0
0.655382,0.0657449,0
0.665978,0.0644585,0
0.676551,0.0631012,0
0.687095,0.0616755,0
0.697607,0.0601842,0
0.708082,0.0586301,0
0.718515,0.0570161,0
0.7289,0.0553452,0
0.739234,0.0536202,0
0.74951,0.0518442,0
0.759722,0.0500204,0
0.769866,0.0481518,0
0.779935,0.0462417,0
0.789923,0.0442934,0
0.799825,0.0423102,0
0.809633,0.0402955,0
0.819341,0.0382528,0
0.828943,0.0361855,0
0.838432,0.0340973,0
0.8478,0.0319917,0
0.857041,0.0298725,0
0.866147,0.0277434,0
0.875111,0.0256082,0
0.883924,0.0234707,0
0.89258,0.021335,0
0.90107,0.019205,0
0.909386,0.0170847,0
0.91752,0.0149782,0
0.925463,0.0128897,0
0.933206,0.0108235,0
0.940741,0.00878368,0
0.948059,0.00677474,0
0.955151,0.00480103,0
0.962007,0.002867,0
0.968617,0.000977181,0
0.974973,-0.000863866,0
0.981064,-0.00265152,0
0.986881,-0.00438105,0
0.992412,-0.00604774,0
0.997649,-0.00764675,0

-0.837304,-0.55095,0
1.95349,-0.30152,0
_arc
Ц
0,0,0
-0.0679962,-0.000717994
0.0334383,-0.0592105

_arc
Ц
1,0,0
0.997649,-0.00764675
1.00349,0.00719707
